funcion,tipo_cruza,dim,tam_pob,generaciones,repeticion,semilla,mejor_final,peor_final,promedio_final,tiempo_total_seg
sphere,un_punto,10,100,1000,0,42,1.1869581081248208e-06,1.5433544228880454,0.33449907962591413,0.7623627049997594
sphere,uniforme,10,100,1000,0,42,1.3698512042807557e-06,1.7911437000958657,0.35498537530448315,0.9453337469999497
sphere,blx,10,100,1000,0,42,2.4866392698432415e-10,1.550052273115701,0.3248734681630792,0.920171621999998
sphere,sbx,10,100,1000,0,42,4.3193325067740895e-07,1.7780958441552934,0.3626305881127746,0.9064911129999018
rastrigin,un_punto,10,100,1000,0,42,6.278297294670665e-05,53.69243010907326,9.130032016403295,1.1304705070001546
rastrigin,uniforme,10,100,1000,0,42,0.0003312447971097754,33.45682977950621,9.446029976212813,1.3494284980001794
rastrigin,blx,10,100,1000,0,42,6.202469648997067e-10,37.57467431820474,10.393713784539566,1.311536407999938
rastrigin,sbx,10,100,1000,0,42,7.228113872770336e-05,40.8952181767848,10.481002124498486,1.3408664020003016
rosenbrock,un_punto,10,100,1000,0,42,5.951502328536832,75.5787736244851,20.20542647647664,1.227345461999903
rosenbrock,uniforme,10,100,1000,0,42,6.189827282460336,77.36313362139123,24.906391365034874,1.3525958860000173
rosenbrock,blx,10,100,1000,0,42,6.1779288078180645,94.67976910519533,25.683715096461977,1.3209779499998149
rosenbrock,sbx,10,100,1000,0,42,6.489446392029429,94.86013836910992,23.961586369754936,1.304361771999993
sphere,un_punto,10,100,1000,1,43,1.7366537762213414e-06,1.4856048724072537,0.3264588705616021,0.7498179220001475
sphere,uniforme,10,100,1000,1,43,2.425142873185866e-06,1.9557204056329422,0.2839310490402603,0.9553714270000455
sphere,blx,10,100,1000,1,43,4.956526056540907e-10,1.6717833850758432,0.3494294216076512,1.008087193999927
sphere,sbx,10,100,1000,1,43,2.636175388036709e-07,1.7885171194439342,0.3192211372337944,1.0024636140001348
rastrigin,un_punto,10,100,1000,1,43,0.0003504864964298804,47.28484971812579,9.633082133868463,1.2365546400001222
rastrigin,uniforme,10,100,1000,1,43,0.0004931217121395548,37.55083289333687,9.586575496933369,1.4841757290000714
rastrigin,blx,10,100,1000,1,43,1.2650894092303133e-06,44.25572955432082,9.78575387987719,1.3899437909999506
rastrigin,sbx,10,100,1000,1,43,0.00010057439521915512,53.48922871895643,10.59215202033647,1.4067263900001308
rosenbrock,un_punto,10,100,1000,1,43,6.64511169082158,65.30613528870781,21.770903450236837,1.360488947000249
rosenbrock,uniforme,10,100,1000,1,43,6.640754198621622,87.57316096923495,25.123842538037408,2.23182934200031
rosenbrock,blx,10,100,1000,1,43,5.881724131346405,210.59604514104814,31.790174881083274,2.061548218000098
rosenbrock,sbx,10,100,1000,1,43,0.18086377305661494,191.40333720269592,28.11507406346595,2.0413805190000858
sphere,un_punto,10,100,1000,2,44,6.425703547807928e-07,1.9540447271539978,0.2924525987315483,1.2163765350001086
sphere,uniforme,10,100,1000,2,44,3.5029746769862888e-06,1.5183859870120895,0.24929502124216948,1.5212105369996607
sphere,blx,10,100,1000,2,44,3.7050758573266095e-10,1.4696212465789913,0.3103462761715417,1.4484900150000612
sphere,sbx,10,100,1000,2,44,1.444606234671421e-06,1.6055492430918026,0.32085679120522265,1.4328328030001103
rastrigin,un_punto,10,100,1000,2,44,0.00042635782307343106,52.99912911882774,8.961815317313626,1.8478180070001144
rastrigin,uniforme,10,100,1000,2,44,0.0003658463649003352,39.854082663103256,9.968379054305217,2.1741356980001
rastrigin,blx,10,100,1000,2,44,1.180751496576704e-09,41.135388626784156,8.392701623369724,2.092856286999904
rastrigin,sbx,10,100,1000,2,44,0.00026610240050217726,49.274966067386416,11.61222549140823,2.0106860939999933
rosenbrock,un_punto,10,100,1000,2,44,7.39514862148481,159.15864996379494,28.924258189283368,1.7389816769996287
rosenbrock,uniforme,10,100,1000,2,44,6.643793400185572,88.23441155957934,20.847903017747296,2.0240460879999773
rosenbrock,blx,10,100,1000,2,44,6.9272389966141095,143.37947625352766,30.861439309394157,2.010347214000376
rosenbrock,sbx,10,100,1000,2,44,0.20052041497951933,135.1144546247895,25.826262055048026,1.968646099000125
sphere,un_punto,10,100,1000,3,45,9.45850235886471e-07,1.5489989635786614,0.29332009228215805,1.131424059999972
sphere,uniforme,10,100,1000,3,45,1.8510084193272468e-06,1.5519366431461163,0.31484584905029783,1.4224056040002324
sphere,blx,10,100,1000,3,45,6.352151870768734e-10,1.6912278507136767,0.2551812293505035,1.4039753979996021
sphere,sbx,10,100,1000,3,45,1.9535139919691473e-07,1.7437846332195803,0.30788178490710133,1.3727453450001121
rastrigin,un_punto,10,100,1000,3,45,0.0006207860778033591,37.23795822736955,8.826218053436671,1.7081005600002754
rastrigin,uniforme,10,100,1000,3,45,0.00020552091741876666,42.97708867279499,10.341397899962843,2.0220081269999355
rastrigin,blx,10,100,1000,3,45,9.122800292971078e-10,38.45323941381792,8.610782071644302,1.993542823000098
rastrigin,sbx,10,100,1000,3,45,0.00014667501223186719,50.721015198773344,10.174997485859087,1.9634844619999967
rosenbrock,un_punto,10,100,1000,3,45,6.42182285733601,106.75687416112444,22.596731312374086,1.7318784640001468
rosenbrock,uniforme,10,100,1000,3,45,6.358989344520907,80.78243327976237,20.331320489026808,1.8482632579998608
rosenbrock,blx,10,100,1000,3,45,6.65030595179663,66.48861767913661,20.596715700697015,1.4102464269999473
rosenbrock,sbx,10,100,1000,3,45,9.60826651883184,76.40288828120106,23.298244253637947,1.9907334429999537
sphere,un_punto,10,100,1000,4,46,3.9022986816612935e-06,1.2841862784517668,0.3031526192791143,1.1315626989999146
sphere,uniforme,10,100,1000,4,46,1.2109743494294814e-06,1.671422589471304,0.3188004470983803,1.4289157759999398
sphere,blx,10,100,1000,4,46,1.071714878617624e-09,1.5514916091569517,0.3384606978591572,1.4391841110000314
sphere,sbx,10,100,1000,4,46,3.5343935446397676e-07,1.6513514571073538,0.3787605706649413,1.372302955000123
rastrigin,un_punto,10,100,1000,4,46,0.00042116761757426957,36.14970491935358,9.258862982766598,1.8067549110000982
rastrigin,uniforme,10,100,1000,4,46,0.0005592092753516908,45.73391098048454,8.856433983278432,2.095528723999905
rastrigin,blx,10,100,1000,4,46,7.495941645174753e-10,41.30812586893333,8.487884135985889,2.0223874680000336
rastrigin,sbx,10,100,1000,4,46,3.468373036241701e-05,38.67699815707665,10.720845953297873,1.9920529319997513
rosenbrock,un_punto,10,100,1000,4,46,6.428212883620936,66.41633396521708,19.705893854374402,1.7475395960000242
rosenbrock,uniforme,10,100,1000,4,46,7.129645178500908,87.1944256959507,23.421641378975313,2.0780520369999067
rosenbrock,blx,10,100,1000,4,46,7.620079505164004,83.46755384828697,28.641459156180822,2.088115033000122
rosenbrock,sbx,10,100,1000,4,46,6.209724884020591,63.00056117283526,17.348540708914516,2.0704524969996783
sphere,un_punto,10,100,1000,5,47,1.7410247850974282e-06,2.4320727060790404,0.3040195031898347,1.1888316929998837
sphere,uniforme,10,100,1000,5,47,3.2793714928180193e-06,1.4382806346237935,0.353385336912026,1.5164549940000143
sphere,blx,10,100,1000,5,47,4.10579674643327e-10,1.6673766553043021,0.34469113475772545,1.4344755560000522
sphere,sbx,10,100,1000,5,47,8.127499765353316e-07,1.6660598108657145,0.3236955583587273,1.4046686729998328
rastrigin,un_punto,10,100,1000,5,47,0.00022009492383290308,40.31401343025108,8.009682633601715,1.7545565169998554
rastrigin,uniforme,10,100,1000,5,47,0.00040699972191760025,52.41345340208606,9.899545892306632,2.056083972000124
rastrigin,blx,10,100,1000,5,47,1.1484928563731955e-09,49.998678999288956,9.439635230843777,2.046376539999983
rastrigin,sbx,10,100,1000,5,47,0.00024458498577928367,46.467573916532075,9.775844328069539,2.064497167999889
rosenbrock,un_punto,10,100,1000,5,47,6.38993041329409,122.27767837868947,29.15799502115114,1.74371122499997
rosenbrock,uniforme,10,100,1000,5,47,6.6987661023572,88.03413709624893,25.415064946064845,2.104071965000003
rosenbrock,blx,10,100,1000,5,47,6.647159797993275,94.87957283223356,27.46389410902894,2.042200218999824
rosenbrock,sbx,10,100,1000,5,47,0.20471744678294784,239.32699152100628,28.446925422090413,2.037347481999859
sphere,un_punto,10,100,1000,6,48,2.2521344693156625e-06,1.6591530475240468,0.3708346281209912,1.1882971949999046
sphere,uniforme,10,100,1000,6,48,3.428211151759106e-06,1.7459258639838904,0.2799554934959281,1.4875383139997211
sphere,blx,10,100,1000,6,48,7.445713778259964e-10,1.9726331032573516,0.29531249040909346,1.4252441650000947
sphere,sbx,10,100,1000,6,48,2.709096035800812e-07,1.8055377390006846,0.39483495575806093,1.3709556170001633
rastrigin,un_punto,10,100,1000,6,48,0.0003321228676611554,41.137522692581484,9.452104197494402,1.7132817039996553
rastrigin,uniforme,10,100,1000,6,48,0.0003215513467296205,53.353728977837214,9.45439108272481,2.0048331160001
rastrigin,blx,10,100,1000,6,48,3.308457507955609e-09,47.714422776828464,8.984804393935471,2.1972709759997997
rastrigin,sbx,10,100,1000,6,48,6.486574331177053e-05,43.347663274140416,10.474542966257472,1.9369475150001563
rosenbrock,un_punto,10,100,1000,6,48,5.203814565545312,86.24685239233585,24.979337711752695,1.6991379309997683
rosenbrock,uniforme,10,100,1000,6,48,6.549511036411288,93.71608903580825,21.07267371036222,2.0107145530000707
rosenbrock,blx,10,100,1000,6,48,5.13518490657399,153.1923282737933,30.170864224578295,1.9696990620000179
rosenbrock,sbx,10,100,1000,6,48,5.448591131742666,89.2444241147588,23.715580906103977,1.9674347259997376
sphere,un_punto,10,100,1000,7,49,3.103396786926613e-06,1.8419800999224432,0.393286972941121,1.1210718059996907
sphere,uniforme,10,100,1000,7,49,2.646812946512479e-06,1.7138516635420606,0.2679754841540395,1.4146449950003444
sphere,blx,10,100,1000,7,49,4.977091333145167e-10,2.142706487847495,0.38411769500531284,1.3801583029999165
sphere,sbx,10,100,1000,7,49,5.592569915901391e-07,1.287083802718252,0.2812976473918595,1.3661009229999763
rastrigin,un_punto,10,100,1000,7,49,0.000293122970262516,46.25439373148088,9.842689449907878,1.6991488740000023
rastrigin,uniforme,10,100,1000,7,49,0.00043684748112582383,36.6656212669889,7.688284944608176,1.9897890299998835
rastrigin,blx,10,100,1000,7,49,6.372857797032339e-10,38.793441837001794,10.256659410444424,1.9624776679997922
rastrigin,sbx,10,100,1000,7,49,9.933133492268098e-05,39.71827622002062,8.132320296755854,1.9381543330000568
rosenbrock,un_punto,10,100,1000,7,49,5.427702072924593,101.17998071683971,23.250709451871657,1.7098563710001144
rosenbrock,uniforme,10,100,1000,7,49,6.2430050256313,89.76215256643793,21.805933659495427,1.996493389999614
rosenbrock,blx,10,100,1000,7,49,6.17421408435855,118.09317983959538,30.8528331740398,1.9685465410002507
rosenbrock,sbx,10,100,1000,7,49,6.133990774800994,63.99462652238053,17.204458524808473,1.9577987100001337
sphere,un_punto,10,100,1000,8,50,7.851659916011867e-07,1.5694717128278475,0.3125056880460165,1.1147784580002735
sphere,uniforme,10,100,1000,8,50,7.109000103699857e-07,1.443373806953663,0.37373829277543463,1.410297145000186
sphere,blx,10,100,1000,8,50,2.466428414023958e-10,2.0891168849284374,0.32629740985893535,1.3753603539998949
sphere,sbx,10,100,1000,8,50,1.4524812231064748e-07,1.8737119985510693,0.2950474988522956,1.368102848000035
rastrigin,un_punto,10,100,1000,8,50,0.000570920481294479,44.906654220710145,8.369227049155976,1.6859879829999045
rastrigin,uniforme,10,100,1000,8,50,0.0003654997291420159,46.06973151101424,10.859833881943281,1.9890350210002907
rastrigin,blx,10,100,1000,8,50,8.319688049596152e-09,47.82349785895859,9.369357319149511,1.9951543209999727
rastrigin,sbx,10,100,1000,8,50,0.00019896910242778176,40.05195491582913,8.76371538666616,1.9281197220002468
rosenbrock,un_punto,10,100,1000,8,50,6.8711074074436675,122.05750012032048,21.335558392752112,1.7052212730000065
rosenbrock,uniforme,10,100,1000,8,50,8.921988722632056,117.88583124482088,33.562323539237156,2.001070520000212
rosenbrock,blx,10,100,1000,8,50,6.352701066688075,95.98861413456102,28.255958765311206,1.9658873979997225
rosenbrock,sbx,10,100,1000,8,50,3.847040792562703,103.11444211730978,20.25527652343196,1.955496734999997
sphere,un_punto,10,100,1000,9,51,6.669288217362421e-06,1.7675901050980658,0.36631690491415336,1.116369586000019
sphere,uniforme,10,100,1000,9,51,3.697922607069412e-06,1.9065888077630517,0.3572215899986941,1.4187651419997565
sphere,blx,10,100,1000,9,51,5.524914618129718e-10,1.3504297801648553,0.3143932255265096,1.3881411299998945
sphere,sbx,10,100,1000,9,51,1.6977611519062707e-08,1.7720395065083412,0.32321599722766364,1.358697649000078
rastrigin,un_punto,10,100,1000,9,51,0.00017703817403003086,49.282229298088495,11.656196273920505,1.6993800129998817
rastrigin,uniforme,10,100,1000,9,51,0.00021636505346123158,42.966606469633625,8.02902488106366,1.9888329710001926
rastrigin,blx,10,100,1000,9,51,4.707203515863512e-10,38.93258961900085,9.492468191473336,2.017814241999986
rastrigin,sbx,10,100,1000,9,51,0.0002456370713588285,49.29731809653194,9.445327487777693,1.9441444249996493
rosenbrock,un_punto,10,100,1000,9,51,6.525810981603794,79.97523237815864,24.161076285441045,1.7122971210001197
rosenbrock,uniforme,10,100,1000,9,51,1.2087627455475314,141.3950823218357,23.326405158879208,2.002305526999862
rosenbrock,blx,10,100,1000,9,51,6.746018536295305,103.25372274325929,27.32478873109856,1.9806043899998258
rosenbrock,sbx,10,100,1000,9,51,7.564069496954316,92.42217052506467,28.691497424913663,1.957465215999946
sphere,un_punto,10,100,1000,10,52,1.734501098781259e-06,1.5091095438141104,0.292489540635245,1.1174670049999804
sphere,uniforme,10,100,1000,10,52,1.7738498146385147e-06,1.8716577726344217,0.31470311692615227,1.4582625820003159
sphere,blx,10,100,1000,10,52,4.149949362760768e-10,1.6675501005134412,0.3228901213713773,1.403614225000183
sphere,sbx,10,100,1000,10,52,2.1647596816935675e-07,1.709912034005552,0.2468137380349921,1.5747746829997595
rastrigin,un_punto,10,100,1000,10,52,0.00026953770557724965,38.05247756329854,9.158867375368887,1.8170271779999894
rastrigin,uniforme,10,100,1000,10,52,0.000638377672331103,39.45284876357025,8.941880528353058,2.230136917999971
rastrigin,blx,10,100,1000,10,52,6.283897846515174e-10,50.23211457047243,9.293777172445012,2.2821941730003346
rastrigin,sbx,10,100,1000,10,52,8.430632998113197e-05,37.450999759386896,7.981355405531115,2.235007724999832
rosenbrock,un_punto,10,100,1000,10,52,6.626412469405882,78.66382458122669,23.771551844946494,1.762361225999939
rosenbrock,uniforme,10,100,1000,10,52,5.708191993515642,85.04307550597552,22.925084619735944,1.6032777169998553
rosenbrock,blx,10,100,1000,10,52,6.963144266543321,122.52972276970266,28.49217990969998,1.4849991599999157
rosenbrock,sbx,10,100,1000,10,52,6.528652059254431,87.06630279344651,21.4649303747663,1.8055308039997726
sphere,un_punto,10,100,1000,11,53,9.614968164006912e-07,1.677356889255494,0.3802364223267294,1.1572706189999735
sphere,uniforme,10,100,1000,11,53,1.2572169531807922e-06,1.795563794830327,0.30375454568687316,1.4337889979997271
sphere,blx,10,100,1000,11,53,1.164974234847385e-09,1.868315439574467,0.3156098112180842,1.4274230060000264
sphere,sbx,10,100,1000,11,53,6.498255074490291e-07,1.2493688050248828,0.2749223439862257,1.39736018099984
rastrigin,un_punto,10,100,1000,11,53,0.00041183037848213644,41.956594107530236,11.773309103960418,1.7034789650001585
rastrigin,uniforme,10,100,1000,11,53,0.0010061027853254245,32.29446640655415,8.053316800713981,2.28376351299994
rastrigin,blx,10,100,1000,11,53,6.176890110509703e-10,46.09640603809713,11.481358830634639,1.9516857269995853
rastrigin,sbx,10,100,1000,11,53,6.030584884797463e-05,48.831597831572225,11.501139656744886,1.343074893999983
rosenbrock,un_punto,10,100,1000,11,53,9.546439402277393,71.42630352200813,27.215484676208078,1.3590014309997969
rosenbrock,uniforme,10,100,1000,11,53,6.040506704965117,83.82953676160618,24.576749983260033,1.4772401780001019
rosenbrock,blx,10,100,1000,11,53,5.939461219600768,99.90166547103892,28.277730059688487,1.8822245579999617
rosenbrock,sbx,10,100,1000,11,53,5.273826852879484,86.51864283166542,19.826339550542947,2.1002355159998842
sphere,un_punto,10,100,1000,12,54,2.961177258855045e-06,1.7465379895531974,0.294992265708319,1.242407522999656
sphere,uniforme,10,100,1000,12,54,5.229830349047636e-07,1.39106570709946,0.2998418196848037,1.4473701150000124
sphere,blx,10,100,1000,12,54,3.118050892962523e-10,1.4668361691478844,0.37591964987806437,1.3901250109997818
sphere,sbx,10,100,1000,12,54,2.921277228285962e-07,2.1137531670061387,0.3888162099560756,1.3860223060000862
rastrigin,un_punto,10,100,1000,12,54,0.00018739823032376535,36.860746706184614,8.373071847787635,1.7105091500002345
rastrigin,uniforme,10,100,1000,12,54,8.824460493883635e-05,37.88775298014744,8.468186872136338,2.023340547999851
rastrigin,blx,10,100,1000,12,54,1.7109869077103212e-10,37.446041100345155,9.20970062921666,1.9591886690000138
rastrigin,sbx,10,100,1000,12,54,0.00013948492239990173,40.43744870360729,9.536309473024675,1.9462885769999048
rosenbrock,un_punto,10,100,1000,12,54,6.337997272135841,93.82899528654532,23.55331975675208,1.7232183640003313
rosenbrock,uniforme,10,100,1000,12,54,6.119277243450122,74.54665757922636,20.60514741548018,2.023473666999962
rosenbrock,blx,10,100,1000,12,54,7.551769392738195,137.64925773546045,33.63258427523375,1.9765900509996754
rosenbrock,sbx,10,100,1000,12,54,6.4101664418226445,66.9449679486691,19.74921235423579,1.9577916980001646
sphere,un_punto,10,100,1000,13,55,2.5437393183892447e-06,1.4405188923543324,0.30506980202403144,1.1171975369998108
sphere,uniforme,10,100,1000,13,55,8.255191503202314e-07,1.2268714684555677,0.21218390040746335,1.4225626600000396
sphere,blx,10,100,1000,13,55,3.9918268583680737e-10,2.126747888479934,0.3131695834871176,1.3938140440000097
sphere,sbx,10,100,1000,13,55,6.103422081243253e-08,1.9417104188194814,0.3143212744229495,1.3644598310002038
rastrigin,un_punto,10,100,1000,13,55,0.0015831943662192316,39.016947336932844,9.160916227509247,1.7095676150001964
rastrigin,uniforme,10,100,1000,13,55,0.0003596018583920113,44.87383972934146,8.55784646321392,2.003468170999895
rastrigin,blx,10,100,1000,13,55,1.77561787495506e-09,39.32381103552592,7.779399096757306,1.9684583250000287
rastrigin,sbx,10,100,1000,13,55,1.962505407959725e-05,46.149122368150216,9.204266511959144,1.9654775559997688
rosenbrock,un_punto,10,100,1000,13,55,6.589803366524642,83.01977720218984,21.042132599954098,1.72758500000009
rosenbrock,uniforme,10,100,1000,13,55,6.46692860747506,64.09626665921196,20.53450539785773,2.0157070719997137
rosenbrock,blx,10,100,1000,13,55,6.6724645049568325,98.991915503147,33.00250856914849,1.9869607600003292
rosenbrock,sbx,10,100,1000,13,55,6.10631000228041,90.52027970643564,21.017753218885375,1.954544342999725
sphere,un_punto,10,100,1000,14,56,2.110241578594542e-06,1.643433797423344,0.26842754270756386,1.1171404060000896
sphere,uniforme,10,100,1000,14,56,2.0286019436519383e-06,1.9453299665420847,0.35855114901643875,1.4234001999998327
sphere,blx,10,100,1000,14,56,8.107207987216622e-10,1.6495191288226092,0.3328460856643057,1.4335150790002444
sphere,sbx,10,100,1000,14,56,1.7012475982883603e-07,1.537265385832855,0.28468341929472113,1.3556777399999191
rastrigin,un_punto,10,100,1000,14,56,0.00023785986834923278,40.38992664983844,9.422896063481023,1.7137699830000201
rastrigin,uniforme,10,100,1000,14,56,0.00028120573088585843,40.770647348825314,9.93827517475796,2.0208535600004325
rastrigin,blx,10,100,1000,14,56,6.870948254800169e-10,51.67103321161559,8.716330894251948,1.9683192009997583
rastrigin,sbx,10,100,1000,14,56,0.0001179268398630029,33.6165134545963,8.534052447860605,1.9464663240000846
rosenbrock,un_punto,10,100,1000,14,56,7.666582456317187,92.7771287033496,25.651153645164968,1.7100942199999736
rosenbrock,uniforme,10,100,1000,14,56,6.7583457334676424,94.57275680619027,23.382970237324102,2.009513868999875
rosenbrock,blx,10,100,1000,14,56,4.344025711926021,157.04996351877824,38.15828115052126,1.991346252999847
rosenbrock,sbx,10,100,1000,14,56,9.041539098996642,68.70401725131688,25.938649016334008,1.9607265120002921
